10,107b6d3a
348627c,3c028041
3486280,ac40a2bc
3486284,3c028041
3486288,ac40a2b8
348628c,3c028041
3486290,ac40a2b4
3486294,3c028041
3486298,ac40a2b0
348629c,3c028041
34862a0,ac40a2ac
34862a4,3c028041
34862a8,3e00008
34862ac,ac40a2a8
34862b0,8c830000
34862b4,3c028040
34862b8,ac43002c
34862bc,94830004
34862c0,3c028040
34862c4,a4430030
34862c8,90830006
34862cc,3c028040
34862d0,3e00008
34862d4,a4430032
34862d8,afa40000
34862dc,afa50004
34862e0,3c028041
34862e4,2442a32c
34862e8,1825
34862ec,24060003
34862f0,8c450000
34862f4,14a0000a
34862fc,318c0
3486300,3c028041
3486304,2442a32c
3486308,621821
348630c,8fa20000
3486310,ac620000
3486314,8fa20004
3486318,3e00008
348631c,ac620004
3486320,10a40003
3486324,24630001
3486328,1466fff1
348632c,24420008
3486330,3e00008
3486338,3c028040
348633c,94420028
3486340,10400013
3486344,2403ffff
3486348,27bdffe0
348634c,afbf001c
3486350,afa00010
3486354,afa00014
3486358,a3a30011
348635c,24040005
3486360,a3a40012
3486364,a3a30013
3486368,3c038040
348636c,94630026
3486370,a3a30016
3486374,a7a20014
3486378,8fa40010
348637c,c1018b6
3486380,8fa50014
3486384,8fbf001c
3486388,3e00008
348638c,27bd0020
3486390,3e00008
3486398,27bdffe0
348639c,afbf001c
34863a0,3c0200ff
34863a4,34420500
34863a8,442825
34863ac,c101827
34863b0,27a40010
34863b4,8fa20010
34863b8,10400005
34863bc,8fbf001c
34863c0,402025
34863c4,c1018b6
34863c8,8fa50014
34863cc,8fbf001c
34863d0,3e00008
34863d4,27bd0020
34863d8,3c038041
34863dc,2462a32c
34863e0,8c450008
34863e4,8c44000c
34863e8,ac65a32c
34863ec,ac440004
34863f0,8c440010
34863f4,8c430014
34863f8,ac440008
34863fc,ac43000c
3486400,ac400010
3486404,3e00008
3486408,ac400014
348640c,802825
3486410,3084ffff
3486414,240205ff
3486418,1482000b
348641c,3c03ff00
3486420,3c028040
3486424,a4400028
3486428,3c028040
348642c,a4400026
3486430,3c028011
3486434,3442a660
3486438,94430000
348643c,24630001
3486440,3e00008
3486444,a4430000
3486448,27bdfff0
348644c,a7a00008
3486450,a3a0000a
3486454,8fa20008
3486458,21202
348645c,21200
3486460,3463ffff
3486464,431024
3486468,3c030057
348646c,431025
3486470,34420058
3486474,14a20005
3486478,3c02801c
348647c,344284a0
3486480,8c431d38
3486484,34630001
3486488,ac431d38
348648c,3e00008
3486490,27bd0010
3486494,27bdffe8
3486498,afbf0014
348649c,afb00010
34864a0,3c028041
34864a4,8c50a32c
34864a8,2442a32c
34864ac,94430004
34864b0,2402007c
34864b4,1462000e
34864b8,8fbf0014
34864bc,3c028040
34864c0,90430024
34864c4,3c028041
34864c8,9042a332
34864cc,54620009
34864d0,8fb00010
34864d4,c101ca4
34864dc,c1018f6
34864e4,c101903
34864e8,2002025
34864ec,8fbf0014
34864f0,8fb00010
34864f4,3e00008
34864f8,27bd0018
34864fc,27bdffe8
3486500,afbf0014
3486504,afb00010
3486508,3c028041
348650c,8c50a2c4
3486510,12000011
3486514,3c028041
3486518,8c42a2c0
348651c,10400005
3486520,3c028041
3486524,3c048041
3486528,c1018ac
348652c,2484a2c4
3486530,3c028041
3486534,8c42a32c
3486538,14500003
3486540,c1018f6
3486548,c101903
348654c,2002025
3486550,c101899
3486558,8fbf0014
348655c,8fb00010
3486560,3e00008
3486564,27bd0018
3486568,27bdffe0
348656c,afbf001c
3486570,afb00018
3486574,3c028041
3486578,8c50a32c
348657c,2442a32c
3486580,8c420004
3486584,12000028
3486588,afa20014
348658c,3c028041
3486590,2442a32c
3486594,94430004
3486598,240400ca
348659c,14640013
34865a0,90420006
34865a4,3c048040
34865a8,90840024
34865ac,50820010
34865b0,afb00010
34865b4,c101d7c
34865b8,240400ca
34865bc,c101d6d
34865c0,402025
34865c4,c101d93
34865c8,402025
34865cc,c1018f6
34865d4,c101903
34865d8,2002025
34865dc,c101899
34865e4,10000011
34865e8,8fbf001c
34865ec,afb00010
34865f0,a7a30014
34865f4,a3a20016
34865f8,2002025
34865fc,c101863
3486600,8fa50014
3486604,3c02801d
3486608,3442aa30
348660c,3c038041
3486610,8c63a2cc
3486614,ac430428
3486618,3c038041
348661c,8c63a2bc
3486620,80630000
3486624,a0430424
3486628,8fbf001c
348662c,8fb00018
3486630,3e00008
3486634,27bd0020
3486638,27bdffe8
348663c,afbf0014
3486640,c1018ce
3486648,3c02801d
348664c,3442aa30
3486650,8c42066c
3486654,3c03fcac
3486658,24632485
348665c,431024
3486660,14400033
3486664,3c028041
3486668,3c02801d
348666c,3442aa30
3486670,94420088
3486674,30420001
3486678,1040002a
348667c,1025
3486680,3c02801d
3486684,3442aa30
3486688,8c420670
348668c,3c03000c
3486690,431024
3486694,14400023
3486698,1025
348669c,3c02800e
34866a0,3442f1b0
34866a4,8c420000
34866a8,30420020
34866ac,1440001d
34866b0,1025
34866b4,3c02801c
34866b8,344284a0
34866bc,8c420794
34866c0,14400018
34866c4,1025
34866c8,3c028041
34866cc,9042a2a4
34866d0,24420001
34866d4,304200ff
34866d8,2c430002
34866dc,14600012
34866e0,3c038041
34866e4,3c028041
34866e8,c101925
34866ec,a040a2a4
34866f0,c101ca0
34866f8,10400005
3486700,c101ca9
3486708,1000000b
348670c,8fbf0014
3486710,c10195a
3486718,10000007
348671c,8fbf0014
3486720,1025
3486724,3c038041
3486728,10000002
348672c,a062a2a4
3486730,a040a2a4
3486734,8fbf0014
3486738,3e00008
348673c,27bd0018
3486740,27bdffd0
3486744,afbf002c
3486748,afb40028
348674c,afb30024
3486750,afb20020
3486754,afb1001c
3486758,afb00018
348675c,a09025
3486760,10800013
3486764,c08825
3486768,10c00011
348676c,808025
3486770,4c10004
3486774,c03825
3486778,63823
348677c,73e00
3486780,73e03
3486784,30e700ff
3486788,3c02801c
348678c,344284a0
3486790,904600a5
3486794,2002825
3486798,c101850
348679c,27a40010
34867a0,97b30014
34867a4,8fa20010
34867a8,14400005
34867ac,93b40016
34867b0,c101899
34867b8,1000001c
34867bc,a2510424
34867c0,8fa40010
34867c4,c101863
34867c8,8fa50014
34867cc,3c028041
34867d0,8c42a2bc
34867d4,86040000
34867d8,2403000a
34867dc,1483000d
34867e0,80420000
34867e4,2403007c
34867e8,56630006
34867ec,9603001c
34867f0,3c038040
34867f4,90630024
34867f8,50740001
34867fc,2402007c
3486800,9603001c
3486804,3063f01f
3486808,22140
348680c,641825
3486810,a603001c
3486814,6230005
3486818,a2420424
348681c,21023
3486820,21600
3486824,21603
3486828,a2420424
348682c,8fbf002c
3486830,8fb40028
3486834,8fb30024
3486838,8fb20020
348683c,8fb1001c
3486840,8fb00018
3486844,3e00008
3486848,27bd0030
348684c,27bdffd0
3486850,afbf002c
3486854,afb30028
3486858,afb20024
348685c,afb10020
3486860,afb0001c
3486864,809025
3486868,3825
348686c,3025
3486870,802825
3486874,c101850
3486878,27a40010
348687c,8fa20010
3486880,54400005
3486884,97a40014
3486888,3c028040
348688c,90530024
3486890,10000002
3486894,2404005b
3486898,93b30016
348689c,c101d7c
34868a4,408825
34868a8,c101d6d
34868ac,402025
34868b0,408025
34868b4,ae400134
34868b8,3c028040
34868bc,a0530025
34868c0,3025
34868c4,96050002
34868c8,3c04801c
34868cc,3c02800d
34868d0,3442ce14
34868d4,40f809
34868d8,348484a0
34868dc,240200ca
34868e0,1622000d
34868e4,3c028040
34868e8,c1018ac
34868ec,27a40010
34868f0,92050001
34868f4,3c04801c
34868f8,3c028006
34868fc,3442fdcc
3486900,40f809
3486904,348484a0
3486908,c101d93
348690c,2002025
3486910,10000010
3486914,8fbf002c
3486918,90420024
348691c,50530005
3486920,92050001
3486924,c1018ac
3486928,27a40010
348692c,10000009
3486930,8fbf002c
3486934,3c04801c
3486938,3c028006
348693c,3442fdcc
3486940,40f809
3486944,348484a0
3486948,c101d93
348694c,2002025
3486950,8fbf002c
3486954,8fb30028
3486958,8fb20024
348695c,8fb10020
3486960,8fb0001c
3486964,3e00008
3486968,27bd0030
348696c,27bdffe8
3486970,afbf0014
3486974,afb00010
3486978,3c028011
348697c,3442a5d0
3486980,94500eec
3486984,32100002
3486988,1600000c
348698c,3c028040
3486990,90420cab
3486994,50400004
3486998,3c028011
348699c,c1018e6
34869a0,24040002
34869a4,3c028011
34869a8,3442a5d0
34869ac,94430eec
34869b0,34630002
34869b4,a4430eec
34869b8,3c028040
34869bc,90430cab
34869c0,14600002
34869c4,24020001
34869c8,10102b
34869cc,8fbf0014
34869d0,8fb00010
34869d4,3e00008
34869d8,27bd0018
34869dc,94820004
34869e0,94830006
34869e4,430018
34869e8,1012
34869ec,9083000c
34869f4,430018
34869f8,1012
34869fc,3e00008
3486a04,27bdffe8
3486a08,afbf0014
3486a0c,afb00010
3486a10,c101a77
3486a14,808025
3486a18,96030008
3486a1c,620018
3486a20,1012
3486a24,8fbf0014
3486a28,8fb00010
3486a2c,3e00008
3486a30,27bd0018
3486a34,27bdff98
3486a38,afbf0064
3486a3c,afb60060
3486a40,afb5005c
3486a44,afb40058
3486a48,afb30054
3486a4c,afb20050
3486a50,afb1004c
3486a54,afb00048
3486a58,808025
3486a5c,a0a025
3486a60,c0b025
3486a64,94b10004
3486a68,94b20006
3486a6c,2470018
3486a70,9012
3486a74,90b5000b
3486a78,90a2000a
3486a7c,21540
3486a80,3c1300e0
3486a84,531024
3486a88,159cc0
3486a8c,3c030018
3486a90,2639824
3486a94,539825
3486a98,2622ffff
3486a9c,30420fff
3486aa0,531025
3486aa4,3c03fd00
3486aa8,431025
3486aac,afa20010
3486ab0,c101a77
3486ab4,a02025
3486ab8,560018
3486abc,b012
3486ac0,8e830000
3486ac4,76b021
3486ac8,afb60014
3486acc,2ea30002
3486ad0,10600003
3486ad4,24020010
3486ad8,24020004
3486adc,2a21004
3486ae0,510018
3486ae4,1012
3486ae8,2443003f
3486aec,317c3
3486af0,3042003f
3486af4,431021
3486af8,210c0
3486afc,3c030003
3486b00,3463fe00
3486b04,431024
3486b08,531025
3486b0c,3c03f500
3486b10,431025
3486b14,afa20018
3486b18,3c040700
3486b1c,afa4001c
3486b20,3c03e600
3486b24,afa30020
3486b28,afa00024
3486b2c,3c03f400
3486b30,afa30028
3486b34,2623ffff
3486b38,31b80
3486b3c,3c1100ff
3486b40,3631f000
3486b44,711824
3486b48,2652ffff
3486b4c,129080
3486b50,32520ffc
3486b54,721825
3486b58,642025
3486b5c,afa4002c
3486b60,3c04e700
3486b64,afa40030
3486b68,afa00034
3486b6c,afa20038
3486b70,afa0003c
3486b74,3c02f200
3486b78,afa20040
3486b7c,afa30044
3486b80,27a20010
3486b84,27a60048
3486b88,8e030008
3486b8c,24640008
3486b90,ae040008
3486b94,8c450004
3486b98,8c440000
3486b9c,ac650004
3486ba0,24420008
3486ba4,1446fff8
3486ba8,ac640000
3486bac,8fbf0064
3486bb0,8fb60060
3486bb4,8fb5005c
3486bb8,8fb40058
3486bbc,8fb30054
3486bc0,8fb20050
3486bc4,8fb1004c
3486bc8,8fb00048
3486bcc,3e00008
3486bd0,27bd0068
3486bd4,27bdffe0
3486bd8,8fa80030
3486bdc,8fa20034
3486be0,8faa0038
3486be4,94a90004
3486be8,94a80
3486bec,14400002
3486bf0,122001a
3486bf4,7000d
3486bf8,4812
3486bfc,94a30006
3486c00,471021
3486c04,21380
3486c08,3c0b00ff
3486c0c,356bf000
3486c10,4b1024
3486c14,1482821
3486c18,52880
3486c1c,30a50fff
3486c20,451025
3486c24,3c05e400
3486c28,451025
3486c2c,afa20000
3486c30,73b80
3486c34,eb3824
3486c38,84080
3486c3c,31080fff
3486c40,e83825
3486c44,afa70004
3486c48,3c02e100
3486c4c,afa20008
3486c50,660018
3486c54,3012
3486c58,63140
3486c5c,30c6ffff
3486c60,afa6000c
3486c64,3c02f100
3486c68,afa20010
3486c6c,31a80
3486c70,15400002
3486c74,6a001a
3486c78,7000d
3486c7c,1812
3486c80,3063ffff
3486c84,94c00
3486c88,691825
3486c8c,afa30014
3486c90,afbd0018
3486c94,27a50018
3486c98,8c820008
3486c9c,24430008
3486ca0,ac830008
3486ca4,8fa30018
3486ca8,8c670004
3486cac,8c660000
3486cb0,ac470004
3486cb4,ac460000
3486cb8,24620008
3486cbc,1445fff6
3486cc0,afa20018
3486cc4,3e00008
3486cc8,27bd0020
3486ccc,27bdffb0
3486cd0,afbf004c
3486cd4,afb10048
3486cd8,afb00044
3486cdc,afa00010
3486ce0,3c0201a0
3486ce4,24422000
3486ce8,afa20014
3486cec,3c110003
3486cf0,362295c0
3486cf4,afa20018
3486cf8,c102379
3486cfc,27a40010
3486d00,afa0001c
3486d04,3c020084
3486d08,24426000
3486d0c,afa20020
3486d10,3402b400
3486d14,afa20024
3486d18,c102379
3486d1c,27a4001c
3486d20,afa00028
3486d24,3c02007b
3486d28,3442d000
3486d2c,afa2002c
3486d30,3c100008
3486d34,361088a0
3486d38,afb00030
3486d3c,c102379
3486d40,27a40028
3486d44,afa00034
3486d48,3c0201a3
3486d4c,3442c000
3486d50,afa20038
3486d54,24023b00
3486d58,afa2003c
3486d5c,c102379
3486d60,27a40034
3486d64,8fa20010
3486d68,2631a300
3486d6c,518821
3486d70,3c038041
3486d74,ac7191e8
3486d78,24422980
3486d7c,3c038041
3486d80,ac6291d8
3486d84,8fa20028
3486d88,3c038041
3486d8c,ac6291c8
3486d90,3c038041
3486d94,8fa4001c
3486d98,ac6491b8
3486d9c,3c048041
3486da0,3c038041
3486da4,2463c850
3486da8,ac839198
3486dac,3c048041
3486db0,3c038041
3486db4,2463d050
3486db8,ac839188
3486dbc,2610f7a0
3486dc0,501021
3486dc4,3c038041
3486dc8,ac629178
3486dcc,8fa20034
3486dd0,24441e00
3486dd4,3c038041
3486dd8,ac649168
3486ddc,244235c0
3486de0,3c038041
3486de4,ac629158
3486de8,3c118041
3486dec,c101a81
3486df0,262491a8
3486df4,408025
3486df8,c10236a
3486dfc,402025
3486e00,104fc2
3486e04,1304821
3486e08,2a100002
3486e0c,16000018
3486e10,ae2291a8
3486e14,94843
3486e18,3c038041
3486e1c,2463b388
3486e20,2025
3486e24,3025
3486e28,2204025
3486e2c,2407fff0
3486e30,8d0591a8
3486e34,a42821
3486e38,90620000
3486e3c,21102
3486e40,471025
3486e44,a0a20000
3486e48,8d0291a8
3486e4c,441021
3486e50,90650000
3486e54,a72825
3486e58,a0450001
3486e5c,24c60001
3486e60,24630001
3486e64,c9102a
3486e68,1440fff1
3486e6c,24840002
3486e70,8fbf004c
3486e74,8fb10048
3486e78,8fb00044
3486e7c,3e00008
3486e80,27bd0050
3486e84,3c038040
3486e88,9462083e
3486e8c,2463083e
3486e90,94640002
3486e94,94630004
3486e98,3c058041
3486e9c,8ca5a274
3486ea0,a4a20000
3486ea4,a4a40002
3486ea8,a4a30004
3486eac,3c058041
3486eb0,8ca6a270
3486eb4,a4c20000
3486eb8,8ca5a270
3486ebc,a4a40004
3486ec0,a4a30008
3486ec4,3c058041
3486ec8,94a5a280
3486ecc,14a2000e
3486ed0,3c058041
3486ed4,3c058041
3486ed8,94a5a282
3486edc,14a4000a
3486ee0,3c058041
3486ee4,3c058041
3486ee8,94a5a284
3486eec,14a30006
3486ef0,3c058041
3486ef4,3c038041
3486ef8,9462a278
3486efc,2463a278
3486f00,94640002
3486f04,94630004
3486f08,8ca5a26c
3486f0c,a4a20000
3486f10,a4a40002
3486f14,a4a30004
3486f18,3c058041
3486f1c,8ca5a268
3486f20,a4a20000
3486f24,a4a40002
3486f28,a4a30004
3486f2c,3c028041
3486f30,8c43a264
3486f34,3c028040
3486f38,94450844
3486f3c,24420844
3486f40,94440002
3486f44,94420004
3486f48,a4650000
3486f4c,a4640002
3486f50,a4620004
3486f54,3c028041
3486f58,8c43a260
3486f5c,3c028040
3486f60,9445084a
3486f64,2442084a
3486f68,94440002
3486f6c,94420004
3486f70,a4650000
3486f74,a4640002
3486f78,a4620004
3486f7c,3c028041
3486f80,8c43a25c
3486f84,3c028040
3486f88,94450850
3486f8c,24420850
3486f90,94440002
3486f94,94420004
3486f98,a4650000
3486f9c,a4640002
3486fa0,a4620004
3486fa4,3c028041
3486fa8,8c42a258
3486fac,3c068040
3486fb0,94c30862
3486fb4,a4430000
3486fb8,3c028041
3486fbc,8c43a254
3486fc0,24c20862
3486fc4,94440002
3486fc8,a4640000
3486fcc,3c038041
3486fd0,8c63a250
3486fd4,94440004
3486fd8,a4640000
3486fdc,3c038041
3486fe0,8c63a24c
3486fe4,3c058040
3486fe8,94a40868
3486fec,a4640000
3486ff0,3c038041
3486ff4,8c64a248
3486ff8,24a30868
3486ffc,94670002
3487000,a4870000
3487004,3c048041
3487008,8c84a244
348700c,94670004
3487010,a4870000
3487014,3c048041
3487018,8c84a240
348701c,94c80862
3487020,94470002
3487024,94460004
3487028,a4880000
348702c,a4870002
3487030,a4860004
3487034,3c048041
3487038,8c84a230
348703c,94a60868
3487040,94650002
3487044,94630004
3487048,a4860000
348704c,a4850002
3487050,a4830004
3487054,94420002
3487058,3043ffff
348705c,2c6300ce
3487060,50600001
3487064,240200cd
3487068,24420032
348706c,3047ffff
3487070,3c028040
3487074,94420866
3487078,3043ffff
348707c,2c6300ce
3487080,50600001
3487084,240200cd
3487088,24420032
348708c,3046ffff
3487090,3c028040
3487094,94420868
3487098,3043ffff
348709c,2c6300ce
34870a0,50600001
34870a4,240200cd
34870a8,24420032
34870ac,3044ffff
34870b0,3c028040
34870b4,9442086a
34870b8,3043ffff
34870bc,2c6300ce
34870c0,50600001
34870c4,240200cd
34870c8,24420032
34870cc,3043ffff
34870d0,3c028040
34870d4,9442086c
34870d8,3045ffff
34870dc,2ca500ce
34870e0,50a00001
34870e4,240200cd
34870e8,24420032
34870ec,3c058041
34870f0,8ca8a23c
34870f4,3c058040
34870f8,94a50862
34870fc,30a9ffff
3487100,2d2900ce
3487104,15200002
3487108,3042ffff
348710c,240500cd
3487110,24a50032
3487114,a5050000
3487118,a5070002
348711c,a5060004
3487120,3c058041
3487124,8ca5a22c
3487128,a4a40000
348712c,a4a30002
3487130,a4a20004
3487134,3c028041
3487138,8c43a234
348713c,3c028040
3487140,94450862
3487144,24420862
3487148,94440002
348714c,94420004
3487150,a4650000
3487154,a4640002
3487158,a4620004
348715c,3c028041
3487160,8c43a224
3487164,3c028040
3487168,94450868
348716c,24420868
3487170,94440002
3487174,94420004
3487178,a4650000
348717c,a4640002
3487180,a4620004
3487184,3c028041
3487188,8c43a220
348718c,3c028040
3487190,94460856
3487194,24440856
3487198,94850002
348719c,94840004
34871a0,a4660000
34871a4,a4650002
34871a8,a4640004
34871ac,94420856
34871b0,3043ffff
34871b4,2c6300ce
34871b8,50600001
34871bc,240200cd
34871c0,24420032
34871c4,3044ffff
34871c8,3c028040
34871cc,94420858
34871d0,3043ffff
34871d4,2c6300ce
34871d8,50600001
34871dc,240200cd
34871e0,24420032
34871e4,3043ffff
34871e8,3c028040
34871ec,9442085a
34871f0,3045ffff
34871f4,2ca500ce
34871f8,50a00001
34871fc,240200cd
3487200,24420032
3487204,3042ffff
3487208,3c058041
348720c,8ca5a21c
3487210,a4a40000
3487214,a4a30002
3487218,a4a20004
348721c,3c058041
3487220,8ca5a214
3487224,a4a40000
3487228,a4a30002
348722c,3e00008
3487230,a4a20004
3487234,3c028011
3487238,3442a5d0
348723c,8c4200a0
3487240,21302
3487244,30420003
3487248,21840
348724c,621021
3487250,3c038041
3487254,24638f5c
3487258,621821
348725c,90640000
3487260,42600
3487264,90620001
3487268,21400
348726c,822021
3487270,90620002
3487274,21200
3487278,3e00008
348727c,821021
3487280,3c028041
3487284,9042a2d4
3487288,3e00008
348728c,2102b
3487290,3c038041
3487294,9062a2d4
3487298,24420001
348729c,3e00008
34872a0,a062a2d4
34872a4,3c028041
34872a8,9042a2d4
34872ac,1040001b
34872b0,2442ffff
34872b4,27bdffd8
34872b8,afbf0024
34872bc,afb10020
34872c0,afb0001c
34872c4,3c038041
34872c8,a062a2d4
34872cc,3c108038
34872d0,3610e578
34872d4,24050014
34872d8,3c11801d
34872dc,200f809
34872e0,3624aa30
34872e4,24020014
34872e8,afa20014
34872ec,afa00010
34872f0,26100130
34872f4,3825
34872f8,24060003
34872fc,3625aa30
3487300,200f809
3487304,262484a0
3487308,8fbf0024
348730c,8fb10020
3487310,8fb0001c
3487314,3e00008
3487318,27bd0028
348731c,3e00008
3487324,3e00008
348732c,24020140
3487330,3e00008
3487334,a4821424
3487338,27bdffe0
348733c,afbf001c
3487340,afb10018
3487344,afb00014
3487348,808025
348734c,8c8208c4
3487350,24420001
3487354,c10220b
3487358,ac8208c4
348735c,3c028041
3487360,9442a286
3487364,8e0308c4
3487368,1462001e
348736c,8fbf001c
3487370,920200b2
3487374,34420001
3487378,a20200b2
348737c,3c04801c
3487380,348484a0
3487384,3c110001
3487388,918821
348738c,86221e1a
3487390,ae020000
3487394,948200a4
3487398,a6020066
348739c,3c108009
34873a0,3602d894
34873a4,40f809
34873a8,261005d4
34873ac,3c04a34b
34873b0,200f809
34873b4,3484e820
34873b8,3c028011
34873bc,3442a5d0
34873c0,2403fff8
34873c4,a4431412
34873c8,240200a0
34873cc,a6221e1a
34873d0,24020014
34873d4,a2221e15
34873d8,24020001
34873dc,a2221e5e
34873e0,8fbf001c
34873e4,8fb10018
34873e8,8fb00014
34873ec,3e00008
34873f0,27bd0020
34873f4,8c8200a0
34873f8,34423000
34873fc,ac8200a0
3487400,3c028041
3487404,9042a2d6
3487408,304200ff
348740c,10400005
3487410,52840
3487414,3c028010
3487418,452821
348741c,94a28cec
3487420,a4820034
3487424,3e00008
348742c,24020001
3487430,3e00008
3487434,a082003e
3487438,24020012
348743c,2406ffff
3487440,24070016
3487444,821821
3487448,80630074
348744c,54660004
3487450,24420001
3487454,821021
3487458,3e00008
348745c,a0450074
3487460,1447fff9
3487464,821821
3487468,3e00008
3487470,862021
3487474,908200a8
3487478,a22825
348747c,3e00008
3487480,a08500a8
3487484,852021
3487488,808300bc
348748c,4610002
3487490,601025
3487494,1025
3487498,24420001
348749c,3e00008
34874a0,a08200bc
34874a4,24020001
34874a8,a082003d
34874ac,24020014
34874b0,a08200cf
34874b4,24020140
34874b8,3e00008
34874bc,a4821424
34874c0,24020001
34874c4,a0820032
34874c8,a082003a
34874cc,24020030
34874d0,a48213f4
34874d4,3e00008
34874d8,a0820033
34874dc,24020002
34874e0,a0820032
34874e4,24020001
34874e8,a082003a
34874ec,a082003c
34874f0,24020060
34874f4,a48213f4
34874f8,3e00008
34874fc,a0820033
3487500,24020007
3487504,3e00008
3487508,a082007b
348750c,24020001
3487510,a21004
3487514,8c8500a4
3487518,a22825
348751c,3e00008
3487520,ac8500a4
3487524,27bdffe8
3487528,afbf0014
348752c,c101ca4
3487534,8fbf0014
3487538,3e00008
348753c,27bd0018
3487540,24020010
3487544,a0820082
3487548,9082009a
348754c,2442000a
3487550,3e00008
3487554,a082009a
3487558,3c028041
348755c,9042a2d6
3487560,304200ff
3487564,10400005
3487568,52840
348756c,3c028010
3487570,452821
3487574,94a28cec
3487578,a4820034
348757c,3e00008
3487584,3c028041
3487588,9042a2d5
348758c,10400007
3487594,94820f06
3487598,34420040
348759c,a4820f06
34875a0,94820ef4
34875a4,3042fb87
34875a8,a4820ef4
34875ac,3e00008
34875b4,2c8200cb
34875b8,1040000b
34875bc,41880
34875c0,641021
34875c4,21080
34875c8,3c058041
34875cc,24a591f8
34875d0,a21021
34875d4,80430000
34875d8,3182b
34875dc,31823
34875e0,3e00008
34875e4,431024
34875e8,3e00008
34875ec,1025
34875f0,27bdffe0
34875f4,afbf001c
34875f8,afb20018
34875fc,afb10014
3487600,afb00010
3487604,808025
3487608,3c128011
348760c,3652a5d0
3487610,c101d6d
3487614,2002025
3487618,2008825
348761c,8c420008
3487620,2002825
3487624,40f809
3487628,2402025
348762c,1622fff8
3487630,408025
3487634,8fbf001c
3487638,8fb20018
348763c,8fb10014
3487640,8fb00010
3487644,3e00008
3487648,27bd0020
348764c,27bdffe8
3487650,afbf0014
3487654,8c82000c
3487658,84860012
348765c,84850010
3487660,3c048011
3487664,40f809
3487668,3484a5d0
348766c,8fbf0014
3487670,3e00008
3487674,27bd0018
3487678,3e00008
348767c,a01025
3487680,8082007d
3487684,21027
3487688,2102b
348768c,3e00008
3487690,24420008
3487694,8c8200a0
3487698,21182
348769c,30420007
34876a0,10400005
34876a8,38420001
34876ac,2102b
34876b0,3e00008
34876b4,24420035
34876b8,3e00008
34876bc,24020054
34876c0,8c8200a0
34876c4,210c2
34876c8,30420007
34876cc,10400005
34876d4,38420001
34876d8,2102b
34876dc,3e00008
34876e0,24420033
34876e4,3e00008
34876e8,24020032
34876ec,8c8200a0
34876f0,30420007
34876f4,10400005
34876fc,38420001
3487700,2102b
3487704,3e00008
3487708,24420030
348770c,3e00008
3487710,24020004
3487714,8c8300a0
3487718,31b82
348771c,30630007
3487720,10600005
3487724,24040001
3487728,14640004
348772c,2402007b
3487730,3e00008
3487734,24020060
3487738,24020005
348773c,3e00008
3487744,8c8300a0
3487748,31b02
348774c,30630003
3487750,10600005
3487754,24040001
3487758,14640004
348775c,240200c7
3487760,3e00008
3487764,24020046
3487768,24020045
348776c,3e00008
3487774,8c8200a0
3487778,21242
348777c,30420007
3487780,2102b
3487784,3e00008
3487788,24420037
348778c,8c8200a0
3487790,21502
3487794,30420007
3487798,2c420002
348779c,2c420001
34877a0,3e00008
34877a4,24420079
34877a8,8c8200a0
34877ac,21442
34877b0,30420007
34877b4,2c420002
34877b8,2c420001
34877bc,3e00008
34877c0,24420077
34877c4,9082003a
34877c8,2102b
34877cc,3e00008
34877d0,244200b9
34877d4,8083007c
34877d8,2402ffff
34877dc,50620007
34877e0,2402006b
34877e4,80830094
34877e8,28630006
34877ec,10600003
34877f0,2402006a
34877f4,3e00008
34877f8,24020003
34877fc,3e00008
3487804,8083007b
3487808,2402ffff
348780c,10620003
3487814,3e00008
3487818,2402000c
348781c,3e00008
3487820,2402003b
3487824,8c8300a0
3487828,30630007
348782c,14600002
3487830,a01025
3487834,2402004d
3487838,3e00008
3487840,8c8300a0
3487844,30630038
3487848,14600002
348784c,a01025
3487850,2402004d
3487854,3e00008
348785c,8c8300a0
3487860,3c040001
3487864,3484c000
3487868,641824
348786c,14600002
3487870,a01025
3487874,2402004d
3487878,3e00008
3487880,94820eda
3487884,30420008
3487888,14400010
3487890,80830086
3487894,2402001b
3487898,1062000e
34878a0,80830087
34878a4,1062000d
34878ac,80830088
34878b0,1062000c
34878b4,2403001b
34878b8,80840089
34878bc,1483000a
34878c0,a01025
34878c4,3e00008
34878c8,240200c8
34878cc,3e00008
34878d0,240200c8
34878d4,3e00008
34878d8,240200c8
34878dc,3e00008
34878e0,240200c8
34878e4,240200c8
34878e8,3e00008
34878f0,27bdffe8
34878f4,afbf0014
34878f8,c102365
3487900,c101b33
3487908,c102181
3487910,c1017c3
3487918,c101f78
3487920,8fbf0014
3487924,3e00008
3487928,27bd0018
348792c,27bdffe8
3487930,afbf0014
3487934,c10198e
348793c,c100ec4
3487944,c10213a
348794c,c101ba1
3487954,c10133e
348795c,c1017aa
3487964,8fbf0014
3487968,3e00008
348796c,27bd0018
3487970,3e00008
3487978,27bdffe8
348797c,afbf0014
3487980,c1017b1
3487988,c102362
3487990,c101f8b
3487998,c101338
34879a0,8fbf0014
34879a4,3e00008
34879a8,27bd0018
34879ac,3c02801c
34879b0,344284a0
34879b4,3c030001
34879b8,431021
34879bc,84430988
34879c0,14600022
34879c4,3c02801c
34879c8,344284a0
34879cc,3c030001
34879d0,431021
34879d4,84420992
34879d8,14400014
34879dc,21840
34879e0,3c028011
34879e4,3442a5d0
